════════════════════════════════════════════════════════════════════════
  PROJECT SNAPSHOT — danijeva_skolica
  Generirano: 2026-05-31 06:13:33
  Root: C:\Users\AlfaGongGong\Документы\GitHub\danijeva_skolica
════════════════════════════════════════════════════════════════════════

STRUKTURA PROJEKTA:

danijeva_skolica/

├── app/
│   ├── routes/
        "L2: Higijena i Asepsa": "Higijena i asepsa su temelj prevencije infekcija u zdravstvenoj njezi. OSNOVNI POJMOVI: Asepsa — odsutnost patogenih mikroorganizama. Antisepsa — uništavanje mikroorganizama na živom tkivu (koža, sluznice). Dezinfekcija — uništavanje patogenih mikroorganizama na neživim površinama i predmetima. Sterilizacija — potpuno uništavanje svih oblika mikrobnog života, uključujući spore. DEZINFEKCIJA: Fizikalne metode: prokuhavanje (100°C, 15-30 min), UV zračenje, pasterizacija. Kemijske metode: alkoholi (etanol 70%, izopropanol), halogeni (klor, jod), aldehidi (glutaraldehid, formaldehid), kvarterni amonijevi spojevi. Razine dezinfekcije: niska (vegetativne bakterije), srednja (+ mikobakterije, većina virusa), visoka (+ spore, sve osim priona). STERILIZACIJA: Autoklav (vlažna toplina) — 121°C, 15-20 min, 1 atm nadtlaka — najčešća metoda. Suhi sterilizator — 160-180°C, 1-2 sata — za staklene i metalne instrumente. Kemijska sterilizacija — etilen oksid (za termolabilne materijale). HIGIJENA RUKU — najvažnija mjera prevencije bolničkih infekcija! Socijalno pranje ruku: vodom i sapunom, 40-60 sekundi, u 6 koraka (dlan o dlan, leđa šaka, prsti ukršteni, čvorovi prstiju, palčevi, vrhovi prstiju). Higijensko utrljavanje: alkoholni preparat, 20-30 sekundi. Kirurško pranje (ribanje) ruku: prije operacija, 3-5 minuta, do lakata, sterilnom četkom. Pet trenutaka za higijenu ruku (WHO): prije dodira s pacijentom, prije aseptičkog postupka, nakon izlaganja tjelesnim tekućinama, nakon dodira s pacijentom, nakon dodira s okolinom pacijenta.",
        "L3: Vitalni znakovi": "Vitalni znakovi su mjerljivi pokazatelji osnovnih tjelesnih funkcija koji ukazuju na opće zdravstveno stanje pacijenta. Četiri osnovna vitalna znaka su: puls, krvni tlak, tjelesna temperatura i disanje. PULS (frekvencija srca): Normalne vrijednosti: odrasli 60-100 otkucaja/min, djeca 80-120, novorođenčad 120-160. Bradikardija: <60/min. Tahikardija: >100/min. Mjesta palpacije: a. radialis (zapešće — najčešće), a. carotis (vrat), a. femoralis (prepona), a. dorsalis pedis (stopalo). Ocjenjujemo: frekvenciju, ritam, punjenost, napetost. KRVNI TLAK (arterijski): Mjeri se sfigmomanometrom i stetoskopom, u mmHg. Sistolički tlak — pritisak kad se srce kontrahira (normalno 120 mmHg). Dijastolički tlak — pritisak kad se srce opušta (normalno 80 mmHg). Hipertenzija: ≥140/90 mmHg. Hipotenzija: <90/60 mmHg. Postupak mjerenja: pacijent sjedi 5 min u miru, manžeta na nadlaktici u razini srca, napuhati 20-30 mmHg iznad nestanka pulsa, ispuhivati 2-3 mmHg/s, bilježiti pojavu (sistolički) i nestanak (dijastolički) Korotkovljevih šumova. TJELESNA TEMPERATURA: Normalno: 36.1-37.2°C (aksijalno). Subfebrilna: 37.2-38°C. Febrilna: >38°C. Hiperpireksija: >41°C. Hipotermija: <35°C. Mjesta mjerenja: aksila (pazuh), usta (sublingvalno), rektum (najtočnije), uho (timpanički), čelo (infracreno). DISANJE (respiracija): Normalno: 12-20 udisaja/min (eupneja). Tahipneja: >20/min. Bradipneja: <12/min. Apneja: prestanak disanja. Dispneja: otežano disanje. SATURACIJA KISIKOM (SpO₂): Mjeri se pulsnim oksimetrom na prstu. Normalno: 95-100%. <90% zahtijeva intervenciju."
    },
    "Biologija": {
        "L1: Citologija": "Citologija je grana biologije koja proučava stanice — osnovne građevne i funkcionalne jedinice svih živih organizama. EUKARIOTSKA STANICA ima membranom ograničenu jezgru i složene organele. STANIČNA MEMBRANA (plazmalema): dvostruki fosfolipidni sloj s ugrađenim proteinima (fluid-mozaični model, Singer i Nicolson 1972). Funkcije: selektivna propusnost, komunikacija, prepoznavanje. JEZGRA (nucleus): sadrži DNA organiziranu u kromosome, okružena dvostrukom jezgrinom membranom s porama. Nukleolus (jezgrica) — mjesto sinteze rRNA. MITOHONDRIJ: elektrana stanice — stanično disanje (oksidativna fosforilacija), proizvodnja ATP-a. Ima vlastitu DNA (mtDNA), dvostruku membranu (unutarnja je naborana — kriste). ENDOPLAZMATSKI RETIKULUM (ER): Hrapavi ER (s ribosomima) — sinteza proteina za izlučivanje. Glatki ER — sinteza lipida, detoksifikacija, skladištenje Ca²⁺. GOLGIJEV APARAT: modifikacija, sortiranje i pakiranje proteina u vezikule za transport. LIZOSOMI: sadrže hidrolitičke enzime za unutarstaničnu probavu, autofagiju i apoptozu. RIBOSOMI: mjesta sinteze proteina (translacija mRNA). VAKUOLE: kod biljaka jedna velika centralna vakuola (turgor, skladištenje). Kod životinja male vakuole. CITOSKELET: mreža proteinskih filamenata (mikrotubuli, intermedijarni filamenti, aktinski filamenti) — oblik stanice, kretanje, dioba. CENTRIOLI: par cilindričnih struktura, organiziraju diobeno vreteno tijekom mitoze (samo životinjske stanice). RAZLIKE: Biljna stanica ima staničnu stijenku (celuloza), kloroplaste, veliku vakuolu, plazmodezme; nema centriole. Životinjska stanica ima centriole, lizozome, male vakuole; nema staničnu stijenku ni kloroplaste.",
        "L2: Biomolekule": "Biomolekule su organski spojevi koji grade žive organizme i sudjeluju u svim životnim procesima. Četiri glavne skupine: UGLJIKOHIDRATI (saharidi): Građeni od C, H, O. Monosaharidi: glukoza (C₆H₁₂O₆ — glavni izvor energije), fruktoza, galaktoza. Disaharidi: saharoza (glukoza + fruktoza), laktoza (glukoza + galaktoza), maltoza (2 glukoze). Polisaharidi: škrob (biljno skladište energije), glikogen (životinjsko skladište, u jetri i mišićima), celuloza (strukturni polisaharid biljnih stijenki), hitin (gljive, egzoskelet člankonožaca). LIPIDI: Nepolarni, netopljivi u vodi. Trigliceridi (masti i ulja): glicerol + 3 masne kiseline — energetska rezerva (9 kcal/g). Fosfolipidi: grade stanične membrane. Steroidi: kolesterol, hormoni (testosteron, estrogen, kortizol). PROTEINI (bjelančevine): Polimeri aminokiselina (20 standardnih) povezanih peptidnim vezama. Struktura: primarna (slijed aminokiselina), sekundarna (α-heliks, β-ploča), tercijarna (3D oblik), kvarterna (više podjedinica). Funkcije: enzimi (kataliza), strukturni (kolagen, keratin), transportni (hemoglobin), obrambeni (antitijela), hormoni (inzulin), kontraktilni (aktin, miozin). NUKLEINSKE KISELINE: DNA (deoksiribonukleinska) — dvostruka uzvojnica, baze A-T i G-C, nosi genetsku informaciju. RNA (ribonukleinska) — jednolančana, baze A-U i G-C, tipovi: mRNA (prenosi informaciju), tRNA (prenosi aminokiseline), rRNA (gradi ribosome). Replikacija DNA: semikonzervativna — svaki lanac služi kao kalup za novi komplementarni lanac.",
        "L3: Stanični ciklus": "Stanični ciklus je niz događaja od nastanka stanice do njene podjele na dvije stanice kćeri. Sastoji se od interfaze (90% vremena) i mitotičke faze (10%). INTERFAZA: G₁ faza (Gap 1) — stanica raste, sintetizira proteine i organele. S faza (sinteza) — replikacija DNA. G₂ faza (Gap 2) — završna priprema za diobu. G₀ faza — stanice koje ne dijele (npr. neuroni). MITOZA (M faza): PROFAZA: kromatin se kondenzira u kromosome, jezgrina membrana se raspada, formira se diobeno vreteno. METAFAZA: kromosomi se poredaju u ekvatorijalnu ravninu, kinetohore se vežu za niti vretena. ANAFAZA: centromere se dijele, sestrinske kromatide se razdvajaju i kreću prema suprotnim polovima. Najkraća faza. TELOFAZA: kromosomi se dekondenziraju, obnavlja se jezgrina membrana, ponovo se pojavljuje nukleolus. CITOKINEZA: dioba citoplazme — kod životinja urezivanje membrane, kod biljaka formira se stanična ploča. MEJOZA: redukcijska dioba — od jedne diploidne stanice (2n) nastaju 4 haploidne (n). Mejoza I (homologni kromosomi se razdvajaju — crossing over stvara genetsku raznolikost) i mejoza II (sestrinske kromatide se razdvajaju, slično mitozi). KONTROLA CIKLUSA: Kontrolne točke (checkpoints): G₁/S, G₂/M, metafazna. Ciklin-CDK kompleksi reguliraju progresiju. Tumor-supresorski geni (p53, Rb) zaustavljaju ciklus ako nešto nije u redu. Onkogeni — mutirani protoonkogeni koji promiču nekontroliranu diobu → rak (neoplazma).",
        "L4: Biljne i životinjske stanice": "Usporedna analiza ultrastrukture biljnih i životinjskih stanica otkriva ključne razlike koje odražavaju različite načine života. STANIČNA STIJENKA: Biljna stanica ima čvrstu staničnu stijenku od celuloze izvan stanične membrane. Stijenka daje oblik, mehaničku potporu i zaštitu od osmotskog pucanja. Primarna stijenka je tanka i elastična, sekundarna je deblja i rigidna (drvo — lignin). Životinjske stanice NEMAJU stijenku — imaju samo staničnu membranu. PLASTIDI: Organele specifične za biljne stanice s dvostrukom membranom i vlastitom DNA. Kloroplasti — fotosintetski organeli, sadrže klorofil u tilakoidima. Reakcije fotosinteze: 6CO₂ + 6H₂O + svjetlost → C₆H₁₂O₆ + 6O₂. Kromoplasti — sadrže karotenoide (žuti, narančasti, crveni pigmenti). Leukoplasti — bezbojni, skladište škrob (amiloplasti), ulja ili proteine. VAKUOLE: Biljna stanica ima jednu veliku centralnu vakuolu (do 90% volumena stanice). Funkcije: turgorski tlak (održava čvrstoću biljke), skladištenje vode, iona, pigmenata, otrovnih spojeva. Životinjske stanice imaju male vakuole. CENTRIOLI: Životinjske stanice imaju par centriola koji organiziraju diobeno vreteno. Biljne stanice nemaju centriole. PLAZMODEZME vs. PUKOTINSKI SPOJEVI: Biljne stanice komuniciraju kroz plazmodezme (kanali kroz staničnu stijenku). Životinjske stanice koriste pukotinske spojeve (gap junctions). METABOLIZAM: Biljke su autotrofi (fotosinteza), životinje su heterotrofi (unos organske tvari hranom).",
        "L5: Gljive": "Gljive (Fungi) su zasebno carstvo organizama — nisu ni biljke ni životinje. GRAĐA: Osnovna građevna jedinica je hifa — cjevasta struktura s staničnom stijenkom od HITINA (ne celuloze!). Hife mogu biti septirane (s pregradama) ili neseptirane (cenocitične). Mreža hifa tvori MICELIJ — vegetativno tijelo gljive. Ono što vidimo na površini je PLODNO TIJELO (sporokarp) — služi samo za razmnožavanje. Stanice gljiva: imaju jezgru (eukarioti), mitohondrije, ER, Golgijev aparat, vakuole, ribosome. NEMAJU kloroplaste ni plastide. PREHRANA: Gljive su HETEROTROFI — hrane se apsorpcijom (izlučuju enzime koji razgrađuju organske tvari, zatim apsorbiraju otopljene hranjive tvari). Tipovi: SAPROFITI — razgrađuju mrtvu organsku tvar (ključni razlagači u ekosustavu). PARAZITI — hrane se na račun živog domaćina (uzrokuju bolesti: kandidijaza, aspergiloza). SIMBIONTI — obostrano korisni odnosi: MIKRORIZA (gljiva + korijen biljke), LIŠAJEVI (gljiva + alga/cijanobakterija). RAZMNOŽAVANJE: Nespolno — sporama (konidije), fragmentacijom micelija, pupanjem (kvasci). Spolno — spajanje hifa različitih tipova parenja, formiranje specifičnih spora (askospore, bazidiospore, zigospore). KLASIFIKACIJA: Zygomycota (krušna plijesan), Ascomycota (kvasci, tartufi — spore u askusu), Basidiomycota (gljive sa šeširom — spore na bazidiju). ZNAČAJ: Ekološki — razlagači, mikorizni partneri. Biotehnologija — kvasci (Saccharomyces cerevisiae) u proizvodnji kruha, piva, vina; Penicillium — antibiotik penicilin. Prehrambeni — jestive gljive, sirevi (Camembert, Roquefort).",
        "L6: Razlika životinjskih carstava": "Klasifikacija životinja (Animalia/Metazoa) temelji se na nekoliko ključnih kriterija građe tijela. TJELESNA SIMETRIJA: Asimetrija — spužve (Porifera). Radijalna simetrija — tijelo se može podijeliti na jednake dijelove oko centralne osi (žarnjaci: meduze, koralji, hidre). Bilateralna simetrija — tijelo se može podijeliti na lijevu i desnu polovicu samo u jednoj ravnini (većina životinja). Bilateralna simetrija povezana je s cefalizacijom (razvoj glave s osjetilima i mozgom). ZAMETNI LISTIĆI: Diploblasti — dva sloja: ektoderm i endoderm (žarnjaci). Triploblasti — tri sloja: ektoderm, mezoderm i endoderm (svi viši organizmi). TJELESNA ŠUPLJINA: Acelomati — nemaju tjelesnu šupljinu (plošnjaci). Pseudocelomati — šupljina NIJE potpuno obložena mezodermom (oblići). Celomati — pravi celom potpuno obložen mezodermom (većina životinja). GLAVNI KOLOJENA: BESKRALJEŽNJACI: Porifera (spužve) — najjednostavniji, filtratori. Cnidaria (žarnjaci) — žarne stanice, polip/meduza. Platyhelminthes (plošnjaci) — acelomati, paraziti (trakavice). Nematoda (oblići) — pseudocelomati. Annelida (kolutićavci) — segmentirani celomati (gujavice). Mollusca (mekušci) — školjke, puževi, hobotnice. Arthropoda (člankonošci) — NAJBROJNIJI, egzoskelet od hitina: Insecta (kukci — 3 para nogu), Arachnida (paučnjaci — 4 para), Crustacea (rakovi). SVITKOVCI (Chordata): notokord, dorzalna živčana moždina, škržni otvori. Klase: Chondrichthyes (hrskavičnjače), Osteichthyes (koštunjače), Amphibia (vodozemci), Reptilia (gmazovi), Aves (ptice), Mammalia (sisavci — dlaka, mliječne žlijezde, endotermija).",
        "L7: Biosistematika": "Biosistematika je grana biologije koja se bavi klasifikacijom, imenovanjem i razvrstavanjem živih organizama u hijerarhijski sustav temeljen na evolucijskim odnosima. TAKSONOMIJA — znanost o klasifikaciji organizama. Utemeljitelj: Carl von Linné (Carolus Linnaeus, 1707-1778). BINOMNA NOMENKLATURA: Svaka vrsta ima dvočlani latinski naziv: Rod + vrsta (pisano kurzivom). Primjeri: Homo sapiens (čovjek), Escherichia coli (bakterija), Canis lupus familiaris (domaći pas). HIJERARHIJSKE KATEGORIJE: Vrsta (Species) → Rod (Genus) → Porodica (Familia) → Red (Ordo) → Razred (Classis) → Koljeno/Tip (Phylum) → Carstvo (Regnum) → Domena (Domain). Primjer za čovjeka: Homo sapiens → Homo → Hominidae → Primates → Mammalia → Chordata → Animalia → Eukarya. TRI DOMENE ŽIVOTA (Woese, 1990): Bacteria, Archaea, Eukarya. FILOGENETSKA STABLA (kladogrami): Dijagrami koji prikazuju evolucijske odnose. Čvorovi predstavljaju zajedničke pretke, grane pokazuju divergenciju vrsta. MODERNE METODE: Molekularna filogenija — usporedba DNA/RNA sekvenci. DNA sekvenciranje omogućuje preciznu rekonstrukciju evolucijskog stabla. Molekularni sat — stopa mutacija za procjenu vremena divergencije vrsta. Kladistika — grupiranje na temelju zajedničkih izvedenih obilježja (sinapomorfija). Monofiletska grupa (klada) uključuje zajedničkog pretka i SVE njegove potomke. ZNAČAJ: Univerzalni sustav komunikacije, razumijevanje evolucije, očuvanje bioraznolikosti, identifikacija novih vrsta."
    },
    "Fizika": {
        "L1: Mjerenje i jedinice": "Fizika je egzaktna znanost utemeljena na mjerenju. FIZIKALNA VELIČINA je svojstvo tijela ili pojave koje se može mjeriti (duljina, masa, vrijeme, temperatura...). SI SUSTAV definira 7 osnovnih veličina: duljina (metar, m), masa (kilogram, kg), vrijeme (sekunda, s), električna struja (amper, A), temperatura (kelvin, K), količina tvari (mol, mol), svjetlosna jakost (kandela, cd). IZVEDENE JEDINICE: brzina (m/s), sila (N = kg·m/s²), energija (J = kg·m²/s²), tlak (Pa = N/m²), snaga (W = J/s). PREFIKSI: nano (10⁻⁹), mikro (10⁻⁶), mili (10⁻³), centi (10⁻²), kilo (10³), mega (10⁶), giga (10⁹). DIMENZIONALNA ANALIZA: provjera ispravnosti formula uspoređivanjem dimenzija. Npr. v = s/t → [m/s] = [m]/[s] ✓. GREŠKE U MJERENJU: Sistematska pogreška — ponavlja se u istom smjeru (neispravan instrument) — utječe na točnost. Slučajna pogreška — varira nasumično — utječe na preciznost. Apsolutna pogreška: Δx = |x_mjereno - x_stvarno|. Relativna pogreška: δ = Δx/x × 100%. ZNAČAJNE ZNAMENKE: sve sigurne znamenke + prva nesigurna. Pravila: vodeće nule NISU značajne (0.0052 — 2 značajne), nule između značajnih jesu (1.005 — 4 značajne), krajnje nule jesu ako je decimalna točka (2.50 — 3 značajne). MJERNI INSTRUMENTI: ravnalo (duljina), pomično mjerilo/mikrometar (precizno), vaga (masa), štoperica (vrijeme), termometar (temperatura).",
        "L2: Gibanje (Kinematika)": "Kinematika opisuje gibanje tijela bez obzira na uzroke. OSNOVNI POJMOVI: Referentni sustav — tijelo u odnosu na koji opisujemo gibanje. Materijalna točka — idealizacija: tijelo čije dimenzije zanemarujemo. Putanja — crta koju tijelo opisuje. Put (s) — ukupna duljina prijeđene putanje (skalar, uvijek pozitivan). Pomak (Δr) — vektor od početnog do krajnjeg položaja. BRZINA: Srednja brzina: v_sr = Δs/Δt. Trenutna brzina: v = ds/dt (derivacija puta po vremenu). JEDNOLIKO PRAVOCRTNO GIBANJE (JPG): Brzina je konstantna (v = const), ubrzanje = 0. Jednadžba: s = v·t. Graf s-t: pravac kroz ishodište (nagib = brzina). Graf v-t: horizontalna crta. UBRZANJE: a = Δv/Δt [m/s²] — promjena brzine u jedinici vremena. Pozitivno ubrzanje — brzina raste. Negativno ubrzanje — brzina pada (kočenje). RELATIVNOST GIBANJA: Gibanje ovisi o referentnom sustavu. Putnik u vlaku miruje u odnosu na vlak, ali giba se u odnosu na tlo.",
        "L3: Ubrzano gibanje": "Jednoliko ubrzano gibanje (JUG) je gibanje pri kojem je ubrzanje konstantno (a = const ≠ 0). JEDNADŽBE GIBANJA: 1) v = v₀ + a·t (brzina u trenutku t). 2) s = v₀·t + ½·a·t² (prijeđeni put). 3) v² = v₀² + 2·a·s (veza brzine i puta, bez vremena). GRAFIČKI PRIKAZ: Graf v-t: pravac (nagib = ubrzanje, površina ispod = put). Graf s-t: parabola. SLOBODNI PAD: Poseban slučaj JUG gdje je a = g ≈ 9.81 m/s². Sva tijela padaju jednako brzo u vakuumu. Jednadžbe (v₀ = 0): v = g·t, h = ½·g·t², v² = 2·g·h. Primjer: Pad s 20 m: t = √(2h/g) = √(40/9.81) ≈ 2.02 s. Brzina pri udaru: v = gt ≈ 19.8 m/s ≈ 71 km/h. VERTIKALNI HITAC UVIS: v₀ > 0 prema gore, a = -g. Na maksimalnoj visini v = 0. h_max = v₀²/(2g). Ukupno vrijeme leta: t_uk = 2v₀/g. KOSI HITAC: Kombinacija horizontalnog JPG i vertikalnog JUG. Domet: D = v₀²·sin(2α)/g. Maksimalni domet pri α = 45°.",
        "L4: Sila i zakoni gibanja": "Dinamika proučava uzroke gibanja — sile. SILA uzrokuje promjenu gibanja (ubrzanje) ili deformaciju tijela. Vektor s iznosom, smjerom i pravcem. Jedinica: njutn (N = kg·m/s²). NEWTONOVI ZAKONI: PRVI ZAKON (inercija): Tijelo ostaje u stanju mirovanja ili JPG dok na njega ne djeluje rezultantna sila. Tromost — svojstvo opiranja promjeni gibanja, mjera je MASA. DRUGI ZAKON: F = m·a — rezultantna sila = masa × ubrzanje. Veća sila → veće ubrzanje. Veća masa → manje ubrzanje. TREĆI ZAKON (akcija-reakcija): Kad tijelo A djeluje silom na tijelo B, B istovremeno djeluje jednakom silom suprotnog smjera na A. Sile djeluju na RAZLIČITA tijela! VRSTE SILA: Gravitacijska: Fg = m·g. Opći zakon: F = G·m₁·m₂/r². Normalna sila (N): reakcija podloge, okomita na površinu. Na horizontalnoj podlozi: N = mg. Na kosini: N = mg·cosα. Sila trenja: Ft = μ·N. Statičko trenje > kinetičko trenje. Elastična sila (Hookeov zakon): F = -k·x. RAVNOTEŽA: ΣF = 0 — tijelo miruje ili se giba konstantnom brzinom.",
        "L5: Tehničko rastezanje čvrstih tijela i tekućina": "Rastezanje materijala je promjena dimenzija uzrokovana djelovanjem sile ili promjenom temperature. ELASTIČNA DEFORMACIJA: HOOKEOV ZAKON: σ = E·ε. Naprezanje (σ) = F/A [Pa]. Relativno produljenje (ε) = Δl/l₀. YOUNGOV MODUL (E) = σ/ε [Pa] — mjera krutosti materijala. Vrijednosti: čelik ≈ 200 GPa, aluminij ≈ 70 GPa, drvo ≈ 10-15 GPa, guma ≈ 0.01-0.1 GPa. DIJAGRAM NAPREZANJE-DEFORMACIJA: Linearni dio (Hookeov zakon) → granica proporcionalnosti → granica elastičnosti → plastična deformacija → granica čvrstoće → lom. Elastična energija: W = ½·k·(Δl)². TOPLINSKA RASTEZLJIVOST KRUTINA: Linearno: Δl = α·l₀·ΔT, α = koeficijent linearnog rastezanja [K⁻¹]. Volumno: ΔV = β·V₀·ΔT, β ≈ 3α. Primjeri: čelik α ≈ 12×10⁻⁶ K⁻¹, aluminij α ≈ 23×10⁻⁶ K⁻¹. Primjena: dilatacijske spojnice na mostovima, bimetalni termostati. RASTEZANJE TEKUĆINA: Samo volumno: ΔV = β·V₀·ΔT. Koeficijenti: voda β ≈ 2.1×10⁻⁴ K⁻¹, etanol β ≈ 11×10⁻⁴ K⁻¹. ANOMALIJA VODE: Voda ima najveću gustoću pri 4°C! Ispod 4°C se širi pri hlađenju — zato led pluta. Značaj: jezera se lede od površine, čuvajući život na dnu. Primjena: živin i alkoholni termometar rade na principu toplinskog rastezanja.",
        "L6: Rad plina na širenju": "Termodinamika proučava pretvorbe toplinske energije u mehanički rad. RAD PLINA: Kad se plin širi, vrši rad na okolini. Kad se komprimira, okolina vrši rad na plinu. W = ∫p·dV. Za konstantan tlak (IZOBARNI): W = p·ΔV. Ako se plin širi → W > 0. Komprimira → W < 0. GRAFIČKI: U p-V dijagramu, rad = površina ispod krivulje. PROCESI: 1) IZOTERMNI (T = const): p₁V₁ = p₂V₂. W = nRT·ln(V₂/V₁). ΔU = 0, sva toplina → rad. 2) IZOBARNI (p = const): V₁/T₁ = V₂/T₂. W = p·ΔV = nR·ΔT. 3) IZOHORNI (V = const): p₁/T₁ = p₂/T₂. W = 0 (nema promjene volumena). Sva toplina → unutarnja energija. 4) ADIJABATSKI (Q = 0): p·V^γ = const. W = -ΔU. Plin se hladi pri ekspanziji. PRVI ZAKON TERMODINAMIKE: ΔU = Q - W (promjena unutarnje energije = toplina - rad). Ovo je zakon očuvanja energije! PRIMJENE: Motor s unutarnjim izgaranjem (Ottov ciklus): usisavanje → kompresija → izgaranje → ekspanzija (rad!) → ispuh. Rashladni uređaji: kompresija → hlađenje → ekspanzija.",
        "L7: Tlak i pritisak": "Tlak je sila koja djeluje okomito na jediničnu površinu: p = F/A. Jedinica: pascal (Pa = N/m²). Druge: 1 bar = 10⁵ Pa, 1 atm = 101325 Pa = 760 mmHg. PASCALOV ZAKON: Tlak na zatvorenu tekućinu prenosi se jednako u svim smjerovima. Primjena: hidraulički sustavi — F₁/A₁ = F₂/A₂ (mala sila na mali klip → velika sila na velikom klipu). HIDROSTATSKI TLAK: p = ρ·g·h + p₀. Ovisi o gustoći (ρ), dubini (h), gravitaciji (g). NE ovisi o obliku posude. ATMOSFERSKI TLAK: Tlak težine stupca zraka. Na razini mora ≈ 101325 Pa = 1 atm. Opada s visinom. Torricellijev pokus: živin barometar, stupac žive 760 mm. ARHIMEDOV ZAKON: Tijelo u fluidu gubi prividno na težini koliko teži istisnuti fluid. Sila uzgona: Fu = ρ_fluid · g · V_uronjeno. Tri slučaja: ρ_tijelo < ρ_fluid → pluta. ρ_tijelo = ρ_fluid → lebdi. ρ_tijelo > ρ_fluid → tone. Primjene: brodovi, podmornice, baloni. Bernoullijev princip: veća brzina → manji tlak (uzgon krila aviona)."
    },
    "Latinski jezik": {
        "L1: Osnove izgovora": "Latinski jezik u medicini koristi se za precizno i međunarodno razumljivo nazivlje. IZGOVOR: SAMOGLASNICI: a, e, i, o, u — kao u hrvatskom. Y se čita kao i. SUGLASNICI: C ispred e, i, y, ae, oe čita se kao c (cervicalis = cervikalis). C ispred a, o, u čita se kao k (caput = kaput). S između dva samoglasnika čita se kao z (incisura = incizura). Ti ispred samoglasnika čita se kao ci (articulatio = artikulacio). Iznimka: ti iza s, x, t čita se kao ti (ostium = ostium). X = ks (thorax = toraks). Ph = f (pharynx = farinks). Th = t (thorax = toraks). Ch = h (bronchus = bronhus). Rh = r. Sch = sh (os ischii = os ishii). DIFTONZI: Ae = e (vertebrae = vertebre). Oe = e (oedema = edema). Au = au (trauma). NAGLASAK: Nikad na zadnjem slogu. Dvosložne: naglasak na prvom slogu (fe-mur). Višesložne: naglasak na pretposljednjem slogu ako je dug (for-A-men), inače na trećem od kraja (VER-te-bra). Slog je dug ako: sadrži diftong, samoglasnik iza kojeg su dva suglasnika, ili je po prirodi dug. PRIMJERI: musculus (mišić), articulatio (zglob), vertebra (kralježak), processus (nastavak), foramen (otvor), fossa (jama).",
        "L2: I i II deklinacija": "Deklinacija je promjena oblika imenice prema padežima. Latinski ima 6 padeža: Nominativ (tko/što), Genitiv (koga/čega), Dativ (komu/čemu), Akuzativ (koga/što), Vokativ (dozivanje), Ablativ (s kim/čim). I. DEKLINACIJA (ženski rod na -a): Genitiv singulara na -ae. Primjeri: costa (rebro), vertebra (kralježak), scapula (lopatica), fibula (lisna kost). Nastavci Sg: Nom -a, Gen -ae, Dat -ae, Acc -am, Abl -ā. Pl: Nom -ae, Gen -ārum, Dat -is, Acc -as, Abl -is. Primjer: costa, costae, costae, costam, costa / costae, costarum, costis, costas, costis. II. DEKLINACIJA: Muški rod na -us, srednji na -um. Genitiv na -i. Muški: musculus, nervus, humerus, radius. Nastavci (m.): Sg: -us, -i, -o, -um, -o. Pl: -i, -orum, -is, -os, -is. Srednji: ligamentum, sternum, cranium. Nastavci (n.): Sg: -um, -i, -o, -um, -o. Pl: -a, -orum, -is, -a, -is. PRAVILO SREDNJEG RODA: Nominativ = Akuzativ, u pluralu oba na -a. PRAKTIČNA PRIMJENA: musculus biceps brachii = dvoglavi mišić nadlaktice. Costa prima = prvo rebro. Ligamentum cruciatum anterius = prednja križna sveza.",
        "L3: Medicinski nazivi": "Anatomsko nazivlje (Terminologia Anatomica) koristi latinske termine za precizno označavanje svih struktura ljudskog tijela. STRUKTURA NAZIVA: imenica (što) + pridjev (kakvo/gdje). Pridjev se slaže s imenicom u rodu, broju i padežu. KORIJENI I PREFIKSI: sub- (ispod: subclavius), supra- (iznad: supraspinatus), inter- (između: intercostalis), infra- (ispod: infraorbitalis), intra- (unutar). Broj: uni-, bi- (biceps), tri- (triceps), quadri- (quadriceps), multi-. NAZIVI KOSTIJU: Os frontale (čeona), os parietale (tjemena), os temporale (sljepoočna), os occipitale (zatiljna), maxilla (gornja čeljust), mandibula (donja čeljust), vertebra (kralježak), sternum (prsna kost), clavicula (ključna), scapula (lopatica), humerus (nadlaktična), radius (palčana), ulna (lakatna), femur (bedrena), patella (iver), tibia (goljenična), fibula (lisna). NAZIVI MIŠIĆA — prema: obliku (deltoideus — trokutast), veličini (gluteus maximus), položaju (intercostalis), funkciji (flexor — savijač, extensor — ispružač), broju glava (biceps, triceps, quadriceps), smjeru vlakana (rectus — ravni, obliquus — kosi, transversus — poprečni). NAZIVI ZGLOBOVA: articulatio humeri (rameni), articulatio genus (koljeno), articulatio coxae (kuk). KLINIČKI TERMINI: -(i)tis (upala: arthritis), -osis (degeneracija: arthrosis), -ectomia (odstranjenje: appendectomia), -tomia (rez: laparotomia), -scopia (pregled: arthroscopia)."
    }
}
```

── FILE: project_snapshot.py  [10.7 KB]
```py
#!/usr/bin/env python3
"""
project_snapshot.py — Generira kompaktan AI-kontekst snapshot projekta.

Upotreba:
    python project_snapshot.py [root_dir] [opcije]

Opcije:
    --out FILE        Izlazna datoteka (default: snapshot.txt)
    --max-lines N     Maks. redova po datoteci (default: 80)
    --max-kb N        Preskoči datoteke veće od N KB (default: 100)
    --no-tree         Ne prikazuj stablo direktorija
    --ext a,b,c       Prikaži samo ove ekstenzije (npr. py,js,html)
    --skip-dirs d,e   Dodatni direktoriji za preskakanje
    --stats           Prikaži statistiku na kraju
    --help            Ova poruka

Primjer:
